strain_id,contig,start,end,feature,feature_type,pct_identity
Shigella_flexneri_2a_301,NC_004337.2,221251,222676,IS4,insertion_sequence,99.3
Shigella_flexneri_2a_301,NC_004337.2,235784,237114,IS2,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,263409,264672,IS600,insertion_sequence,99.29
Shigella_flexneri_2a_301,NC_004337.2,265374,266704,IS2,insertion_sequence,97.9
Shigella_flexneri_2a_301,NC_004337.2,266682,267449,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,273345,274112,IS1F,insertion_sequence,98.83
Shigella_flexneri_2a_301,NC_004337.2,278322,279089,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,307775,308542,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,311739,313002,IS600,insertion_sequence,97.15
Shigella_flexneri_2a_301,NC_004337.2,315983,317246,IS600,insertion_sequence,99.29
Shigella_flexneri_2a_301,NC_004337.2,320974,322277,ISSfl9,insertion_sequence,100.0
Shigella_flexneri_2a_301,NC_004337.2,325531,326794,IS600,insertion_sequence,99.37
Shigella_flexneri_2a_301,NC_004337.2,330359,331624,ISSd1,insertion_sequence,92.1
Shigella_flexneri_2a_301,NC_004337.2,378639,379406,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,411071,412496,IS4,insertion_sequence,99.37
Shigella_flexneri_2a_301,NC_004337.2,465718,466485,IS1F,insertion_sequence,98.7
Shigella_flexneri_2a_301,NC_004337.2,478714,479481,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,494885,496215,IS2,insertion_sequence,98.8
Shigella_flexneri_2a_301,NC_004337.2,503321,504649,IS10L,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,507802,509065,IS600,insertion_sequence,82.59
Shigella_flexneri_2a_301,NC_004337.2,520755,521522,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,538619,539868,IS911,insertion_sequence,96.56
Shigella_flexneri_2a_301,NC_004337.2,558151,558918,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,622916,623683,IS1F,insertion_sequence,96.74
Shigella_flexneri_2a_301,NC_004337.2,699183,700446,IS600,insertion_sequence,99.21
Shigella_flexneri_2a_301,NC_004337.2,706191,707521,IS2,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,709946,711195,IS911,insertion_sequence,96.56
Shigella_flexneri_2a_301,NC_004337.2,712907,714170,IS600,insertion_sequence,99.29
Shigella_flexneri_2a_301,NC_004337.2,716207,717456,IS911,insertion_sequence,96.64
Shigella_flexneri_2a_301,NC_004337.2,783864,785289,IS4,insertion_sequence,99.3
Shigella_flexneri_2a_301,NC_004337.2,825842,827105,IS600,insertion_sequence,96.28
Shigella_flexneri_2a_301,NC_004337.2,836681,838009,IS10L,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,864208,865538,IS2,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,866622,867389,IS1F,insertion_sequence,98.7
Shigella_flexneri_2a_301,NC_004337.2,901838,903087,IS911,insertion_sequence,96.56
Shigella_flexneri_2a_301,NC_004337.2,903723,904986,IS600,insertion_sequence,93.99
Shigella_flexneri_2a_301,NC_004337.2,911511,912841,IS2,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,914596,915859,IS600,insertion_sequence,99.21
Shigella_flexneri_2a_301,NC_004337.2,916786,918049,IS600,insertion_sequence,98.97
Shigella_flexneri_2a_301,NC_004337.2,926293,926415,MITEEc1,insertion_sequence,99.19
Shigella_flexneri_2a_301,NC_004337.2,931150,932413,IS600,insertion_sequence,99.37
Shigella_flexneri_2a_301,NC_004337.2,942507,943932,IS4,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,964650,966075,IS4,insertion_sequence,99.37
Shigella_flexneri_2a_301,NC_004337.2,980047,981377,IS2,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,985431,986198,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,1008623,1009953,IS2,insertion_sequence,85.35
Shigella_flexneri_2a_301,NC_004337.2,1049573,1050340,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,1063048,1064875,ISEc37,insertion_sequence,94.69
Shigella_flexneri_2a_301,NC_004337.2,1069482,1070739,ISEc17,insertion_sequence,99.84
Shigella_flexneri_2a_301,NC_004337.2,1076759,1078087,IS10L,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,1080716,1081854,ISSfl11,insertion_sequence,87.27
Shigella_flexneri_2a_301,NC_004337.2,1090940,1092767,ISEc37,insertion_sequence,94.8
Shigella_flexneri_2a_301,NC_004337.2,1095980,1097229,IS911,insertion_sequence,96.48
Shigella_flexneri_2a_301,NC_004337.2,1097702,1099032,IS2,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,1100850,1102113,IS600,insertion_sequence,99.21
Shigella_flexneri_2a_301,NC_004337.2,1207909,1209239,IS2,insertion_sequence,99.4
Shigella_flexneri_2a_301,NC_004337.2,1209810,1211067,IS3,insertion_sequence,99.76
Shigella_flexneri_2a_301,NC_004337.2,1240514,1241842,IS10L,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,1289456,1290881,IS4,insertion_sequence,99.51
Shigella_flexneri_2a_301,NC_004337.2,1295074,1295841,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,1305623,1306886,IS600,insertion_sequence,99.21
Shigella_flexneri_2a_301,NC_004337.2,1387005,1388455,ISSfl4,insertion_sequence,99.38
Shigella_flexneri_2a_301,NC_004337.2,1390302,1391565,IS600,insertion_sequence,99.21
Shigella_flexneri_2a_301,NC_004337.2,1392018,1393348,IS2,insertion_sequence,99.4
Shigella_flexneri_2a_301,NC_004337.2,1398499,1399266,IS1F,insertion_sequence,98.83
Shigella_flexneri_2a_301,NC_004337.2,1401109,1402372,IS600,insertion_sequence,99.29
Shigella_flexneri_2a_301,NC_004337.2,1409881,1410648,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,1413769,1415032,IS600,insertion_sequence,95.65
Shigella_flexneri_2a_301,NC_004337.2,1417368,1418698,IS2,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,1424266,1425033,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,1425745,1427008,IS600,insertion_sequence,99.29
Shigella_flexneri_2a_301,NC_004337.2,1444281,1445048,IS1F,insertion_sequence,98.83
Shigella_flexneri_2a_301,NC_004337.2,1466327,1467590,IS600,insertion_sequence,99.21
Shigella_flexneri_2a_301,NC_004337.2,1474741,1476004,IS600,insertion_sequence,99.37
Shigella_flexneri_2a_301,NC_004337.2,1500239,1501569,IS2,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,1507638,1509063,IS4,insertion_sequence,99.3
Shigella_flexneri_2a_301,NC_004337.2,1526680,1527447,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,1533617,1534384,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,1542767,1543534,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,1568191,1568958,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,1574149,1574916,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,1582509,1583772,IS600,insertion_sequence,99.21
Shigella_flexneri_2a_301,NC_004337.2,1591523,1592786,IS600,insertion_sequence,99.13
Shigella_flexneri_2a_301,NC_004337.2,1610274,1611604,IS2,insertion_sequence,88.43
Shigella_flexneri_2a_301,NC_004337.2,1632133,1633382,IS911,insertion_sequence,96.56
Shigella_flexneri_2a_301,NC_004337.2,1673373,1674140,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,1695091,1696421,IS2,insertion_sequence,99.17
Shigella_flexneri_2a_301,NC_004337.2,1711648,1713395,IS609,insertion_sequence,96.45
Shigella_flexneri_2a_301,NC_004337.2,1735974,1736741,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,1741707,1743035,IS10L,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,1758379,1759146,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,1766529,1767296,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,1769032,1769799,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,1780914,1781681,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,1791204,1791971,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,1795129,1795896,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,1802425,1804252,ISEc37,insertion_sequence,95.02
Shigella_flexneri_2a_301,NC_004337.2,1806385,1807715,IS2,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,1815047,1816794,IS609,insertion_sequence,82.84
Shigella_flexneri_2a_301,NC_004337.2,1828287,1829550,IS600,insertion_sequence,99.37
Shigella_flexneri_2a_301,NC_004337.2,1834903,1836152,IS911,insertion_sequence,96.56
Shigella_flexneri_2a_301,NC_004337.2,1842509,1843772,IS600,insertion_sequence,99.13
Shigella_flexneri_2a_301,NC_004337.2,1850049,1850816,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,1855987,1856754,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,1871218,1872926,ISSbo1,insertion_sequence,84.14
Shigella_flexneri_2a_301,NC_004337.2,1878084,1879333,IS911,insertion_sequence,96.56
Shigella_flexneri_2a_301,NC_004337.2,1914918,1916368,ISSfl4,insertion_sequence,99.66
Shigella_flexneri_2a_301,NC_004337.2,1934762,1936212,ISSfl4,insertion_sequence,99.52
Shigella_flexneri_2a_301,NC_004337.2,1938560,1939825,ISSd1,insertion_sequence,96.68
Shigella_flexneri_2a_301,NC_004337.2,1940278,1941045,IS1R,insertion_sequence,100.0
Shigella_flexneri_2a_301,NC_004337.2,1943950,1945199,IS911,insertion_sequence,96.64
Shigella_flexneri_2a_301,NC_004337.2,1961596,1962845,IS911,insertion_sequence,96.64
Shigella_flexneri_2a_301,NC_004337.2,1963297,1964560,IS600,insertion_sequence,99.29
Shigella_flexneri_2a_301,NC_004337.2,1976680,1977447,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,2035070,2036400,IS2,insertion_sequence,99.4
Shigella_flexneri_2a_301,NC_004337.2,2037155,2037922,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,2047145,2048473,IS10L,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,2051073,2051840,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,2057198,2058461,IS600,insertion_sequence,99.13
Shigella_flexneri_2a_301,NC_004337.2,2069127,2070376,IS911,insertion_sequence,96.56
Shigella_flexneri_2a_301,NC_004337.2,2070867,2072103,ISSfl10,insertion_sequence,99.27
Shigella_flexneri_2a_301,NC_004337.2,2083037,2084300,IS600,insertion_sequence,98.66
Shigella_flexneri_2a_301,NC_004337.2,2095041,2095808,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,2134648,2135415,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,2149224,2150674,ISSfl4,insertion_sequence,99.59
Shigella_flexneri_2a_301,NC_004337.2,2159575,2161025,ISSfl4,insertion_sequence,99.52
Shigella_flexneri_2a_301,NC_004337.2,2177793,2178560,IS1F,insertion_sequence,98.83
Shigella_flexneri_2a_301,NC_004337.2,2186584,2187912,IS10L,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,2196887,2197654,IS1R,insertion_sequence,100.0
Shigella_flexneri_2a_301,NC_004337.2,2198770,2199537,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,2203728,2204991,IS600,insertion_sequence,99.21
Shigella_flexneri_2a_301,NC_004337.2,2205551,2206318,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,2220634,2221401,IS1F,insertion_sequence,91.41
Shigella_flexneri_2a_301,NC_004337.2,2222104,2222871,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,2225774,2227199,IS4,insertion_sequence,81.35
Shigella_flexneri_2a_301,NC_004337.2,2229871,2231199,IS10L,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,2235234,2236001,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,2287446,2288213,IS1F,insertion_sequence,98.83
Shigella_flexneri_2a_301,NC_004337.2,2346249,2347498,IS911,insertion_sequence,96.48
Shigella_flexneri_2a_301,NC_004337.2,2359428,2360758,IS2,insertion_sequence,96.99
Shigella_flexneri_2a_301,NC_004337.2,2395635,2396402,IS1F,insertion_sequence,98.83
Shigella_flexneri_2a_301,NC_004337.2,2464082,2464849,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,2472012,2473340,IS10L,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,2477302,2478551,IS911,insertion_sequence,96.72
Shigella_flexneri_2a_301,NC_004337.2,2560397,2561162,ISEc30,insertion_sequence,98.69
Shigella_flexneri_2a_301,NC_004337.2,2615989,2617252,IS600,insertion_sequence,99.29
Shigella_flexneri_2a_301,NC_004337.2,2690779,2692109,IS2,insertion_sequence,99.17
Shigella_flexneri_2a_301,NC_004337.2,2694303,2695566,IS600,insertion_sequence,99.13
Shigella_flexneri_2a_301,NC_004337.2,2734132,2735557,IS4,insertion_sequence,99.23
Shigella_flexneri_2a_301,NC_004337.2,2756085,2756852,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,2756891,2758148,ISEc17,insertion_sequence,99.52
Shigella_flexneri_2a_301,NC_004337.2,2769676,2771006,IS2,insertion_sequence,99.17
Shigella_flexneri_2a_301,NC_004337.2,2825202,2825969,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,2831677,2832940,IS600,insertion_sequence,99.21
Shigella_flexneri_2a_301,NC_004337.2,2862840,2863607,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,2864641,2865408,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,2886689,2888114,IS4,insertion_sequence,99.37
Shigella_flexneri_2a_301,NC_004337.2,2948006,2949263,ISEc17,insertion_sequence,99.84
Shigella_flexneri_2a_301,NC_004337.2,2963247,2964577,IS2,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,3005365,3005487,MITEEc1,insertion_sequence,98.37
Shigella_flexneri_2a_301,NC_004337.2,3014634,3015401,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,3021465,3022232,IS1F,insertion_sequence,98.83
Shigella_flexneri_2a_301,NC_004337.2,3038530,3039297,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,3077704,3079032,IS10L,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,3099615,3100943,IS10L,insertion_sequence,99.17
Shigella_flexneri_2a_301,NC_004337.2,3101817,3103074,ISEc17,insertion_sequence,99.6
Shigella_flexneri_2a_301,NC_004337.2,3178429,3179759,IS2,insertion_sequence,95.87
Shigella_flexneri_2a_301,NC_004337.2,3179690,3180457,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,3181581,3182348,IS1F,insertion_sequence,90.1
Shigella_flexneri_2a_301,NC_004337.2,3203997,3205422,IS4,insertion_sequence,99.3
Shigella_flexneri_2a_301,NC_004337.2,3237769,3238536,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,3273771,3274538,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,3277612,3278379,IS1F,insertion_sequence,98.83
Shigella_flexneri_2a_301,NC_004337.2,3281409,3282739,IS2,insertion_sequence,97.97
Shigella_flexneri_2a_301,NC_004337.2,3353455,3354718,IS600,insertion_sequence,99.05
Shigella_flexneri_2a_301,NC_004337.2,3360968,3361735,IS1F,insertion_sequence,98.7
Shigella_flexneri_2a_301,NC_004337.2,3361968,3362735,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,3400371,3401138,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,3402958,3403725,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,3513306,3514636,IS2,insertion_sequence,99.47
Shigella_flexneri_2a_301,NC_004337.2,3535323,3536748,IS4,insertion_sequence,99.51
Shigella_flexneri_2a_301,NC_004337.2,3558216,3559544,IS10L,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,3604734,3606064,IS2,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,3608508,3609275,IS1F,insertion_sequence,98.7
Shigella_flexneri_2a_301,NC_004337.2,3611095,3611862,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,3624234,3625001,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,3627228,3627995,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,3637331,3638098,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,3640023,3641448,IS4,insertion_sequence,81.28
Shigella_flexneri_2a_301,NC_004337.2,3665161,3665928,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,3691740,3693182,IS150,insertion_sequence,95.29
Shigella_flexneri_2a_301,NC_004337.2,3693108,3693875,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,3703180,3703947,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,3725464,3726231,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,3727821,3728588,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,3743023,3743790,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,3761849,3762616,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,3777967,3778734,IS1F,insertion_sequence,98.83
Shigella_flexneri_2a_301,NC_004337.2,3814544,3815874,IS2,insertion_sequence,99.17
Shigella_flexneri_2a_301,NC_004337.2,3818006,3818773,IS1F,insertion_sequence,98.05
Shigella_flexneri_2a_301,NC_004337.2,3830437,3831767,IS2,insertion_sequence,99.32
Shigella_flexneri_2a_301,NC_004337.2,3834487,3835254,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,3845200,3845967,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,3857305,3858568,IS600,insertion_sequence,98.97
Shigella_flexneri_2a_301,NC_004337.2,3863599,3864366,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,3911405,3912668,IS600,insertion_sequence,99.13
Shigella_flexneri_2a_301,NC_004337.2,3914710,3916040,IS2,insertion_sequence,99.1
Shigella_flexneri_2a_301,NC_004337.2,3917646,3919071,IS4,insertion_sequence,99.23
Shigella_flexneri_2a_301,NC_004337.2,3938450,3939875,IS4,insertion_sequence,99.37
Shigella_flexneri_2a_301,NC_004337.2,3942834,3943601,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,3992915,3994245,IS2,insertion_sequence,99.47
Shigella_flexneri_2a_301,NC_004337.2,4002899,4003666,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,4012438,4013863,IS4,insertion_sequence,99.16
Shigella_flexneri_2a_301,NC_004337.2,4075854,4076621,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,4091609,4092376,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,4102315,4103082,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,4116339,4117669,IS2,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,4173096,4174521,IS4,insertion_sequence,99.37
Shigella_flexneri_2a_301,NC_004337.2,4176563,4177330,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,4255239,4256569,IS2,insertion_sequence,99.25
Shigella_flexneri_2a_301,NC_004337.2,4284980,4285747,IS1F,insertion_sequence,98.57
Shigella_flexneri_2a_301,NC_004337.2,4314237,4315004,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,4360624,4361954,IS2,insertion_sequence,98.5
Shigella_flexneri_2a_301,NC_004337.2,4366935,4367702,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,4378759,4379526,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,4389055,4389822,IS1F,insertion_sequence,98.83
Shigella_flexneri_2a_301,NC_004337.2,4392649,4393416,IS1F,insertion_sequence,98.7
Shigella_flexneri_2a_301,NC_004337.2,4393522,4394771,IS911,insertion_sequence,96.64
Shigella_flexneri_2a_301,NC_004337.2,4410188,4410955,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,4432481,4433906,IS4,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,4462254,4463021,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,4465055,4465822,IS1F,insertion_sequence,98.83
Shigella_flexneri_2a_301,NC_004337.2,4477984,4478751,IS1F,insertion_sequence,99.22
Shigella_flexneri_2a_301,NC_004337.2,4488392,4489159,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,4514870,4515637,IS1F,insertion_sequence,98.96
Shigella_flexneri_2a_301,NC_004337.2,4519060,4519827,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,4532446,4533709,IS600,insertion_sequence,98.89
Shigella_flexneri_2a_301,NC_004337.2,4540510,4541277,IS1F,insertion_sequence,99.09
Shigella_flexneri_2a_301,NC_004337.2,4569723,4570490,IS1F,insertion_sequence,99.22
Enterobacter_cloacae_ATCC13047,NC_014121.1,67332,68388,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,160725,161945,ISSen4,insertion_sequence,99.84
Enterobacter_cloacae_ATCC13047,NC_014121.1,187215,187337,MITEEc1,insertion_sequence,91.87
Enterobacter_cloacae_ATCC13047,NC_014121.1,409739,410933,IS5,insertion_sequence,99.41
Enterobacter_cloacae_ATCC13047,NC_014121.1,412267,413487,ISSen4,insertion_sequence,99.84
Enterobacter_cloacae_ATCC13047,NC_014121.1,472188,473445,ISCfr6,insertion_sequence,96.9
Enterobacter_cloacae_ATCC13047,NC_014121.1,500653,501709,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,513647,514982,ISEcl1,insertion_sequence,93.71
Enterobacter_cloacae_ATCC13047,NC_014121.1,515480,516729,ISEc52,insertion_sequence,89.84
Enterobacter_cloacae_ATCC13047,NC_014121.1,535483,536539,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,682215,683435,ISSen4,insertion_sequence,81.49
Enterobacter_cloacae_ATCC13047,NC_014121.1,1052703,1053759,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,1102740,1103796,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,1147596,1148931,ISEcl1,insertion_sequence,97.9
Enterobacter_cloacae_ATCC13047,NC_014121.1,1410796,1411852,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,1579414,1580470,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,1584398,1585454,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,1603111,1604167,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,1714894,1716229,ISEcl1,insertion_sequence,97.9
Enterobacter_cloacae_ATCC13047,NC_014121.1,1778383,1779439,IS903B,insertion_sequence,98.58
Enterobacter_cloacae_ATCC13047,NC_014121.1,1840135,1841191,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,2098840,2100175,ISEcl1,insertion_sequence,97.75
Enterobacter_cloacae_ATCC13047,NC_014121.1,2179881,2181101,ISSen4,insertion_sequence,99.92
Enterobacter_cloacae_ATCC13047,NC_014121.1,2337647,2338896,ISEc52,insertion_sequence,95.52
Enterobacter_cloacae_ATCC13047,NC_014121.1,2354852,2355908,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,2522471,2523691,ISSen4,insertion_sequence,99.84
Enterobacter_cloacae_ATCC13047,NC_014121.1,2556547,2557872,IS4321R,insertion_sequence,98.72
Enterobacter_cloacae_ATCC13047,NC_014121.1,2630791,2632011,ISSen4,insertion_sequence,99.92
Enterobacter_cloacae_ATCC13047,NC_014121.1,2751171,2752391,ISSen4,insertion_sequence,99.92
Enterobacter_cloacae_ATCC13047,NC_014121.1,2887008,2888257,ISEc52,insertion_sequence,95.52
Enterobacter_cloacae_ATCC13047,NC_014121.1,3194911,3195967,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,3271837,3273172,ISEcl1,insertion_sequence,97.9
Enterobacter_cloacae_ATCC13047,NC_014121.1,3277112,3278361,ISEc52,insertion_sequence,95.52
Enterobacter_cloacae_ATCC13047,NC_014121.1,3322096,3322218,MITEEc1,insertion_sequence,91.06
Enterobacter_cloacae_ATCC13047,NC_014121.1,3491868,3493088,ISSen4,insertion_sequence,99.92
Enterobacter_cloacae_ATCC13047,NC_014121.1,3557646,3558413,IS1X4,insertion_sequence,97.01
Enterobacter_cloacae_ATCC13047,NC_014121.1,3558527,3559747,ISSen4,insertion_sequence,99.92
Enterobacter_cloacae_ATCC13047,NC_014121.1,3561753,3563088,ISEcl1,insertion_sequence,97.9
Enterobacter_cloacae_ATCC13047,NC_014121.1,3665802,3667051,ISEc52,insertion_sequence,95.6
Enterobacter_cloacae_ATCC13047,NC_014121.1,3774168,3774935,IS1F,insertion_sequence,91.8
Enterobacter_cloacae_ATCC13047,NC_014121.1,3783694,3784914,ISSen4,insertion_sequence,99.84
Enterobacter_cloacae_ATCC13047,NC_014121.1,3899980,3901200,ISSen4,insertion_sequence,99.84
Enterobacter_cloacae_ATCC13047,NC_014121.1,3903875,3904851,ISVsa3,insertion_sequence,100.0
Enterobacter_cloacae_ATCC13047,NC_014121.1,3906717,3908042,IS4321R,insertion_sequence,98.72
Enterobacter_cloacae_ATCC13047,NC_014121.1,4316427,4317762,ISEcl1,insertion_sequence,87.5
Enterobacter_cloacae_ATCC13047,NC_014121.1,4322135,4323384,ISEc52,insertion_sequence,95.52
Enterobacter_cloacae_ATCC13047,NC_014121.1,4590979,4592035,IS903B,insertion_sequence,94.7
Enterobacter_cloacae_ATCC13047,NC_014121.1,5000709,5002044,ISEcl1,insertion_sequence,97.9
Enterobacter_cloacae_ATCC13047,NC_014121.1,5009214,5010270,IS903B,insertion_sequence,96.88
Enterobacter_cloacae_ATCC13047,NC_014121.1,5146748,5148083,ISEcl1,insertion_sequence,97.9
